CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalCharges,InternetUsageGB,CallsPerMonth,Complaints,PaymentMethod,ContractType,HasDependents,Churn_prediction
163,0,71,64,0,10278.54,697762.13,129.3,23,9,3,1,0,0
164,0,33,17,2,2686.49,50197.21,327.0,19,1,2,0,1,1
165,1,25,12,0,16245.93,185307.43,110.1,149,6,3,0,0,1
166,0,21,22,2,10561.92,229424.12,65.4,47,6,3,1,0,0
167,1,57,17,0,23502.28,401151.36,352.2,117,10,3,0,1,1
168,1,21,10,0,14236.77,136528.66,61.2,128,6,3,1,1,1
169,0,73,65,2,23581.81,1384215.53,498.5,43,2,3,0,1,1
170,0,42,22,0,6681.37,138762.49,95.8,178,6,0,0,0,1
171,1,20,50,0,18554.56,887267.35,299.1,19,0,1,1,1,0
172,1,49,14,0,16005.35,221547.32,208.6,131,9,3,0,0,1
173,0,20,64,0,18876.09,1128603.53,67.6,154,0,0,0,1,1
174,0,44,47,2,6544.69,330563.07,18.8,154,4,2,0,1,1
175,0,46,29,0,17127.37,517049.34,313.3,199,1,3,0,0,1
176,1,49,36,0,13203.95,435907.86,404.3,124,8,2,1,1,0
177,1,67,52,2,18956.39,1015322.47,421.8,10,6,3,1,1,0
178,1,75,7,0,9185.55,66274.84,243.9,21,3,0,1,0,1
179,1,68,29,1,22416.34,709389.35,389.8,112,3,0,0,0,1
180,1,36,11,2,3481.08,34485.83,338.1,13,1,0,0,0,1
181,1,38,33,2,20468.95,641422.27,363.5,179,4,1,0,1,1
182,0,22,6,2,21741.01,141606.8,248.8,150,3,2,2,1,0
183,1,35,32,0,20705.43,719837.88,318.5,107,0,1,1,1,0
184,1,45,51,2,13549.07,721487.73,403.7,115,7,3,1,1,0
185,1,59,58,0,11802.05,720902.9,202.0,94,2,2,0,1,1
186,0,39,26,1,24912.16,594795.54,404.0,130,5,0,0,0,1
187,1,38,46,0,6885.54,317613.83,298.0,141,3,2,0,1,1
188,1,23,29,2,14351.59,393853.29,87.1,91,8,0,0,0,1
189,0,18,4,2,17260.87,64641.52,17.2,28,6,1,0,1,1
190,1,22,13,0,17970.39,248113.38,184.6,139,8,1,2,0,0
191,1,58,39,0,6294.58,227569.82,275.6,21,9,0,0,1,1
192,1,29,15,2,16868.86,251446.47,420.7,90,2,0,0,1,1
193,1,43,29,1,20731.68,653955.01,68.1,83,0,3,0,0,1
194,1,63,29,0,2675.44,72712.64,401.1,107,4,1,2,1,0
195,0,51,32,2,22920.75,803582.19,432.2,15,2,1,0,0,0
196,0,66,2,1,2193.35,4820.36,79.6,145,5,3,1,1,0
197,0,31,47,1,9865.32,468827.64,426.5,134,7,1,2,1,0
198,1,43,22,0,1871.61,38459.02,495.8,60,10,0,0,0,1
199,1,62,27,2,3312.91,86158.74,364.8,20,3,2,1,1,0
200,1,44,67,0,22912.45,1511951.42,393.5,194,4,2,0,0,1
201,0,26,56,1,9839.23,529984.53,497.2,136,4,1,0,1,1
202,1,43,21,2,11482.13,230545.89,304.7,149,3,3,1,1,0
203,1,74,47,0,6560.59,337469.92,157.4,82,3,0,1,1,1
204,0,64,59,2,15531.75,852843.81,419.6,11,3,2,0,1,1
205,1,74,6,0,15477.88,97200.99,309.2,17,3,0,0,1,1
206,0,39,19,1,10246.71,175234.72,292.7,148,3,1,0,1,1
207,0,64,57,1,9326.32,541826.39,130.5,133,4,1,0,1,1
208,0,73,69,2,22296.66,1666452.67,379.4,62,1,2,0,0,1
209,1,47,3,0,10507.18,30184.61,45.4,19,1,1,0,1,1
210,1,60,1,2,13097.27,12273.52,462.5,121,8,3,0,1,1
211,1,65,58,0,8157.66,487497.57,166.3,17,1,1,1,1,0
212,1,34,38,0,19989.08,791882.81,68.2,45,5,1,0,0,1
213,1,43,15,1,10840.03,168715.22,224.0,115,1,1,0,0,1
214,1,53,34,0,13569.86,444702.7,26.0,23,4,0,0,1,1
215,1,18,61,0,7453.89,432153.21,343.9,191,3,0,1,1,0
216,0,25,35,1,24710.0,943710.27,451.8,95,6,2,0,1,1
217,1,66,64,0,8350.15,579652.66,419.4,158,6,2,0,0,1
218,0,52,25,0,19612.45,486125.62,68.0,59,5,2,0,1,1
219,1,69,24,1,11546.15,296294.19,67.5,176,9,1,1,0,0
220,1,32,12,0,6346.11,75427.17,407.7,29,4,0,0,1,1
221,1,64,18,2,20293.39,359757.17,462.5,96,0,3,1,0,0
222,0,73,15,1,9339.76,130479.14,233.0,144,2,1,2,0,0
223,0,39,27,1,21832.04,580788.87,252.0,146,8,1,1,1,0
224,0,31,72,2,23008.54,1669011.97,162.5,138,0,1,1,1,0
225,0,43,60,0,21705.86,1177978.15,447.7,163,4,3,0,1,1
226,1,45,46,0,2322.69,105649.5,324.2,175,1,2,0,1,1
227,0,40,17,1,20003.27,359190.94,147.7,47,3,3,2,1,0
228,1,31,53,1,11166.48,613134.54,152.9,198,10,2,0,1,1
229,1,41,8,2,22032.49,181024.47,446.1,53,0,3,0,1,1
230,0,19,27,0,16491.93,481755.65,11.7,95,2,0,1,0,0
231,0,62,46,0,21090.61,876650.07,164.7,53,9,1,0,1,1
232,0,43,50,0,13236.65,669383.69,279.4,83,6,1,0,1,1
233,0,31,71,2,14073.1,1056613.32,78.4,128,9,1,0,0,1
234,0,73,3,2,4893.11,14800.69,50.6,199,2,2,0,1,1
235,0,68,64,1,19923.7,1230206.05,408.6,131,3,3,1,1,0
236,0,24,44,2,11355.66,463299.63,447.7,143,1,0,0,1,1
237,0,20,53,0,13251.88,756790.6,412.7,154,2,3,0,1,1
238,1,64,24,2,19949.8,475995.43,449.9,60,8,1,0,0,1
239,0,40,60,2,15572.87,1005032.27,278.8,47,2,0,1,0,0
240,0,63,3,2,6225.82,18998.16,407.1,161,10,0,1,1,0
241,1,60,20,2,15370.47,318119.06,195.1,60,4,1,0,1,1
242,0,64,46,1,11079.37,540664.42,334.8,19,1,3,1,0,0
243,1,62,15,1,12533.85,193992.25,494.5,129,3,1,0,1,1
244,1,35,25,0,2165.31,53029.04,116.7,158,6,3,2,0,0
245,0,75,71,0,6435.69,458179.9,198.0,79,6,0,0,0,1
246,1,55,17,2,8104.39,146125.03,242.6,94,2,0,1,0,0
247,1,52,9,0,18254.56,160139.42,73.3,66,4,1,0,1,1
248,1,68,38,0,1770.07,65757.61,45.1,135,0,0,0,1,1
249,1,32,48,0,11106.27,489993.36,415.7,48,9,2,0,1,1
250,0,42,60,2,23214.63,1508370.89,488.5,42,9,0,1,0,0
251,1,72,63,0,4129.19,238861.49,205.3,196,9,2,0,1,1
252,0,54,2,2,13635.97,28080.33,48.4,27,10,0,2,1,0
253,1,45,72,1,19983.28,1413817.07,37.6,193,0,1,0,0,1
254,1,27,11,0,23649.49,255233.87,446.2,66,4,1,0,1,1
255,1,56,64,0,19049.25,1262932.2,234.6,105,9,2,0,1,1
256,1,74,72,0,18433.29,1212286.51,163.4,57,8,1,1,1,1
257,0,34,21,1,20922.47,447606.21,240.8,51,0,0,0,0,0
258,0,56,18,0,11985.73,227480.94,162.6,36,0,0,1,1,0
259,1,39,64,0,20437.35,1393850.23,247.1,83,3,1,2,0,0
260,1,43,38,0,1687.16,59887.48,430.5,119,3,0,2,0,0
261,0,61,32,2,23227.18,802347.67,298.2,189,1,3,0,0,1
262,1,42,11,2,11917.7,135188.69,348.9,179,8,3,1,1,0
263,1,34,45,2,14504.43,702546.63,185.5,41,8,0,1,1,0
264,1,30,33,1,7489.73,246433.48,370.6,35,1,1,0,1,1
265,0,37,41,0,18949.47,783459.65,335.0,34,8,2,1,0,0
266,0,42,8,1,3300.94,28620.67,64.2,84,5,1,0,0,1
267,0,21,11,0,22006.94,261438.07,288.5,32,7,2,0,1,1
268,1,27,51,1,20960.75,1057915.06,132.1,66,9,1,0,0,1
269,1,20,41,2,6577.41,257506.81,403.0,189,3,0,0,1,1
270,0,58,17,1,20519.12,341372.07,215.8,135,1,3,0,1,1
271,0,62,46,0,19979.41,898422.76,497.4,96,1,1,0,1,1
272,0,35,32,0,16357.09,501114.96,50.8,40,8,2,1,1,0
273,0,64,54,0,10277.72,529309.36,391.3,73,0,3,0,1,1
274,1,53,20,0,7880.22,168985.42,338.5,42,6,2,0,1,1
275,0,64,33,0,6946.91,209526.37,384.9,11,10,0,0,1,1
276,1,39,40,0,8987.31,372262.37,157.2,27,2,3,0,0,1
277,0,51,32,0,22733.62,679872.74,248.6,184,2,2,1,1,0
278,1,64,2,2,3324.56,6442.34,399.3,170,1,1,0,0,1
279,0,25,33,1,20978.47,631581.68,120.1,93,9,0,1,0,0
280,0,57,30,2,9698.92,277581.56,116.9,44,5,0,0,1,1
281,0,66,33,0,13757.59,478373.13,277.8,188,9,0,1,0,0
282,0,61,26,2,20170.41,564813.43,264.2,123,1,1,0,0,1
283,1,36,22,0,22282.85,462919.96,144.7,155,9,1,0,0,1
284,0,59,66,1,9602.36,629135.41,152.5,119,3,3,1,1,0
285,1,58,38,0,12353.32,466640.03,142.5,97,9,1,0,1,1
286,1,54,46,2,11241.13,555726.54,386.9,81,8,3,1,1,0
287,1,23,15,1,1811.4,28599.1,327.7,134,8,0,1,1,0
288,1,69,44,1,8454.66,372978.0,417.0,39,5,3,0,1,1
289,0,43,49,2,12290.95,622823.27,487.9,181,3,2,0,0,1
290,1,51,61,1,11160.7,728098.75,239.7,62,6,0,0,0,1
291,1,73,67,1,18465.34,1115820.28,38.0,147,0,0,2,1,0
292,1,62,6,2,10542.89,62028.76,28.8,96,3,3,1,0,0
293,0,23,9,2,13000.35,126532.9,151.4,189,4,0,0,0,1
294,0,54,6,2,11595.8,72918.75,466.6,186,7,1,0,0,1
295,0,74,32,2,18904.71,610134.1,264.0,148,1,2,0,0,1
296,0,50,41,2,21779.85,898268.21,139.5,195,4,3,1,1,0
297,1,70,8,2,13999.39,108585.32,202.6,173,5,3,0,1,1
298,1,39,72,0,20051.66,1449644.7,301.3,170,4,0,0,1,1
299,0,38,50,0,8474.49,436892.43,328.2,184,8,1,1,0,0
300,1,23,62,0,14222.19,867378.68,81.2,22,9,0,0,0,1
301,1,23,62,0,9612.9,621526.85,488.6,49,0,0,0,1,1
302,1,72,7,0,11233.72,84317.21,274.7,98,2,3,2,1,1
303,0,65,4,2,18711.73,69677.76,72.2,77,1,0,1,0,0
304,0,21,6,0,22219.07,132022.52,447.3,51,2,2,0,1,1
305,1,47,58,1,4355.14,247951.33,41.9,156,9,0,0,1,1
306,0,28,22,0,16414.02,374647.46,454.3,103,8,0,0,0,1
307,0,47,26,0,15180.38,374944.92,498.3,28,8,3,0,0,1
308,0,48,3,2,4282.75,13208.65,351.7,195,9,0,1,1,0
309,0,41,41,2,6479.52,285717.1,386.4,32,1,1,0,0,1
310,0,72,60,0,8808.56,519859.89,172.0,63,2,3,1,1,0
311,1,26,14,1,5422.88,82161.21,471.1,74,3,0,2,0,0
312,0,72,12,1,7227.64,95286.26,267.2,149,8,2,0,0,1
313,1,20,12,0,7788.62,86100.24,367.5,33,2,2,0,1,1
314,1,68,13,0,9388.34,115532.33,462.4,43,6,3,0,0,1
315,0,48,25,1,19110.68,520802.32,487.7,62,2,3,2,1,0
316,1,57,45,2,14939.94,733923.79,417.4,145,6,0,1,0,0
317,1,54,19,2,24676.8,431135.47,155.0,27,6,1,0,1,1
318,1,53,55,1,11246.29,558546.81,483.4,66,8,0,1,0,0
319,0,41,45,0,19215.83,806102.15,315.9,121,1,2,0,0,1
320,0,48,8,2,21979.51,193279.47,465.7,14,5,1,2,1,0
321,1,23,53,0,17455.99,865956.68,339.7,163,8,1,0,0,1
322,0,19,55,2,11178.82,615148.37,157.1,167,1,1,0,1,1
323,0,37,32,2,19209.47,657537.73,188.2,191,1,0,1,0,0
324,0,45,51,2,6286.18,289843.79,277.5,22,4,2,0,0,1
325,0,28,44,0,9197.48,413146.23,396.1,92,9,3,0,1,1
326,1,21,70,0,14347.1,959510.47,162.4,38,9,0,0,0,1
327,1,32,18,2,15022.12,289993.1,292.0,12,9,3,0,0,1
328,0,23,22,2,2020.32,42522.14,176.1,99,7,1,0,1,1
329,0,71,37,2,23710.18,910043.95,408.8,113,10,1,2,0,0
330,1,66,56,0,17870.74,1035631.9,236.0,132,8,0,0,1,1
331,1,47,59,1,13149.04,732580.67,43.0,195,1,2,0,1,1
332,0,73,3,0,23428.49,63746.1,87.2,85,4,1,1,1,1
333,1,55,28,1,11818.75,324918.68,35.2,139,6,3,0,0,1
334,0,68,35,0,24540.24,822695.65,252.2,117,5,3,0,0,1
335,0,74,61,2,13538.69,876894.57,57.6,165,5,0,1,1,0
336,1,19,54,0,4185.72,239607.08,61.5,91,6,3,1,0,0
337,1,32,63,1,19472.82,1216243.16,470.8,86,2,2,1,1,0
338,0,28,7,2,17454.1,124781.41,437.0,11,2,1,1,0,0
339,0,25,49,0,19665.19,983687.09,228.8,136,9,3,0,1,1
340,1,43,31,0,23858.89,788020.5,493.0,144,8,3,2,1,0
341,0,68,58,0,19747.5,1128175.23,5.1,35,7,1,0,0,1
342,1,62,61,0,15866.41,924384.18,308.9,97,4,0,1,1,0
343,0,61,24,1,21646.76,495108.32,310.1,25,5,3,0,1,1
344,1,22,20,2,17321.29,348933.39,231.4,160,10,0,2,0,0
345,1,23,37,2,11090.8,406186.1,201.5,177,9,0,1,1,0
346,1,43,4,2,22312.06,88179.42,230.4,197,0,3,1,1,0
347,0,71,20,2,6714.66,123311.7,210.4,82,9,2,0,0,1
348,0,21,60,0,18294.07,1145634.03,366.6,41,0,0,0,1,1
349,1,36,24,0,22216.74,502674.54,72.0,24,3,3,1,1,1
350,0,37,50,2,18685.94,877669.94,102.8,150,1,0,1,1,0
351,1,50,49,1,17885.97,861120.59,94.4,14,10,1,0,1,1
352,1,37,51,0,19187.0,925261.21,134.9,83,6,2,2,1,0
353,0,66,36,0,12428.8,454941.05,265.0,61,1,2,1,1,0
354,0,29,66,2,22043.01,1417438.64,60.0,86,9,1,0,1,1
355,1,64,34,1,6280.76,211363.9,434.7,178,1,1,1,1,0
356,0,18,36,0,4493.58,162971.45,152.2,190,4,0,0,0,1
357,0,43,6,2,8209.46,46336.18,85.5,119,3,1,0,1,1
358,1,31,39,1,13992.07,508120.1,339.4,187,7,2,0,1,1
359,1,55,42,0,13498.2,610058.49,23.9,152,3,1,0,0,1
360,0,54,58,0,20784.07,1189497.16,311.9,115,5,3,1,1,0
361,1,28,12,2,11007.36,129766.04,350.6,136,4,3,0,1,1
362,1,53,3,1,12882.09,35056.9,111.4,16,10,0,1,1,0
363,0,30,18,0,1814.14,32641.3,25.8,49,1,2,1,1,0
364,1,60,40,2,11128.87,449977.58,185.0,165,10,3,1,1,0
365,1,20,21,2,16722.69,355309.2,53.8,169,7,1,0,1,1
366,0,50,15,2,1864.45,29124.75,62.7,108,1,3,1,0,0
367,0,23,26,2,8100.73,197033.29,130.9,152,8,3,0,0,1
368,1,67,8,2,6386.97,48563.69,151.3,94,8,0,0,0,1
369,1,73,42,2,2486.66,110930.24,267.3,74,2,1,0,0,1
370,0,27,44,2,12762.61,611777.0,340.8,141,3,1,0,0,1
371,0,22,14,2,5770.5,74904.62,298.4,20,7,1,1,1,0
372,0,40,2,2,18962.42,37907.01,78.4,117,8,0,0,1,1
373,0,27,37,1,21426.31,747454.77,90.2,35,2,1,1,1,0
374,1,61,69,0,14321.25,901222.08,440.0,198,4,1,0,1,1
375,0,19,38,1,24570.12,901080.29,281.4,174,10,3,0,1,1
376,0,30,41,1,12086.25,460223.11,435.6,160,7,3,2,0,0
377,1,57,62,0,13564.15,876287.09,188.9,94,2,1,1,0,0
378,0,19,60,2,24746.62,1494812.28,309.1,177,6,2,0,1,1
379,1,37,14,2,6941.39,90257.07,264.2,160,10,2,0,1,1
380,0,18,2,0,23649.83,42657.12,163.0,132,7,1,0,1,1
381,0,54,70,0,2506.68,186281.92,237.6,153,9,2,0,0,1
